상품코드,상품명,매입단가,매입단가 계산,매출단가,매출단가 계산,실매출단가,VAT
P00001, 고 드 름(블루),384,384,0,506.88,500,Y
P00002, 더위사냥(오렌지),0,509,700,700,700,Y
P00003, 델리어트,2745,2745,0,3623.4,3620,Y
P00004, 링 키 바,1647,1647,3000,3000,3000,Y
P00005, 마제스티(호두),2196,2196,0,2898.72,2890,Y
P00006, 메 타 콘(딸기),549,549,0,724.68,720,Y
P00007, 빙고(밀크맛),327,327,0,431.64,430,Y
P00008, 빙하시대(커피),384,384,0,506.88,500,Y
P00009, 빙하시대(파인),384,384,0,506.88,500,Y
P00010, 설레임커피쉐이크,655,655,0,864.6,860,Y
P00011, 셀렉션,0,3636,5000,5000,5000,Y
P00012, 스크류,327,327,0,431.64,430,Y
P00013, 에너보틀,0,727,1000,1000,1000,Y
P00014, 옥동자(초코),0,364,500,500,500,Y
P00015, 와(바닐라&커피),0,727,1000,1000,1000,Y
P00016, 와(바닐라),524,524,0,691.68,690,Y
P00017, 와일드(바닐라),0,364,500,500,500,Y
P00018, 월드콘(바닐라),655,655,0,864.6,860,Y
P00019, 위    즐(커피),2745,2745,0,3623.4,3620,Y
P00020, 위즐(캐러멜콘),0,3636,5000,5000,5000,Y
P00021, 조안나바,1647,1647,0,2174.04,2170,Y
P00022, 주물러(개구리),327,327,0,431.64,430,Y
P00023, 주물러(콜.배),274,274,0,361.68,360,Y
P00024, 카페프레소,655,655,0,864.6,860,Y
P00025, 커피동자,0,364,500,500,500,Y
P00026, 쿠키앤크림,0,2909,4000,4000,4000,Y
P00027, 클래스(딸기),2196,2196,0,2898.72,2890,Y
P00028, 투게더(大),0,3636,5000,5000,5000,Y
P00029, 티     코,0,2909,4000,4000,4000,Y
P00030, 팥 빙 수,0,1091,1500,1500,1500,Y
P00031, 프리마또,0,727,1000,1000,1000,Y
P00032, 한 떨 기,549,549,0,724.68,720,Y
P00033,(신)ABC쵸콜렛,887,887,0,1170.84,1170,Y
P00034,(신)k400/36,0,2909,4000,4000,4000,Y
P00035,(신)고구마깡,0,436,600,600,600,Y
P00036,(신)구이쥐치포,0,1091,1500,1500,1500,Y
P00037,(신)땅콩꽈배기,497,497,0,656.04,650,Y
P00038,(신)바나나킥,0,436,600,600,600,Y
P00039,(신)새우깡,411,411,0,542.52,540,Y
P00040,(신)새우탕큰사발,0,655,900,900,900,Y
P00041,(신)신라면큰사발,532,532,900,900,900,Y
P00042,(신)알새우칠리새우맛,386,386,0,509.52,500,Y
P00043,(신)알새우칩,0,436,600,600,600,Y
P00044,(신)양파링,0,582,800,800,800,Y
P00045,(신)자갈치,386,386,0,509.52,500,Y
P00046,(신)쫄병스낵,386,386,0,509.52,500,Y
P00047,(신)코닥KL2CR5-1,0,8727,12000,12000,12000,Y
P00048,(신)허쉬드링크,0,582,800,800,800,Y
P00049,1000 다이제초코,0,727,1000,1000,1000,Y
P00050,1000도도한나초검은깨,591,591,1000,1000,1000,Y
P00051,1000바,655,655,0,864.6,860,Y
P00052,1000썬칩,591,591,0,780.12,780,Y
P00053,1000오잉,650,650,0,858,850,Y
P00054,1000이구동성베이컨,0,727,1000,1000,1000,Y
P00055,1000초코칩쿠키,622,622,0,821.04,820,Y
P00056,1000해바라기초코볼,591,591,0,780.12,780,Y
P00057,1200 ABC쵸코,709,709,0,935.88,930,Y
P00058,13000모자,5327,5327,0,7031.64,7030,Y
P00059,1500 몽셀,976,976,0,1288.32,1280,Y
P00060,1500 쵸코칩,976,976,0,1288.32,1280,Y
P00061,1500더블후레쉬자몽,0,1091,1500,1500,1500,Y
P00062,1500애니타임,0,1091,1500,1500,1500,Y
P00063,1500칙촉,0,1091,1500,1500,1500,Y
P00064,16000모자,6557,6557,0,8655.24,8650,Y
P00065,17차,0,1309,1800,1800,1800,Y
P00066,1800오뜨옐로우,1172,1172,0,1547.04,1540,Y
P00067,1800후레쉬베리,1121,1121,0,1479.72,1470,Y
P00068,2%부족할때DBH복숭아 500㎖펫,614,614,0,810.48,810,Y
P00069,2%부족할때pet(레몬맛),491,491,0,648.12,640,Y
P00070,2000목캔디,0,1455,2000,2000,2000,Y
P00071,22000모자,9016,9016,0,11901.12,11900,Y
P00072,3000드림카카오56%,1775,1775,0,2343,2340,Y
P00073,500 고래밥볶음양념,0,364,500,500,500,Y
P00074,500 돌아온왕꿈틀이,311,311,0,410.52,410,Y
P00075,500 투유,295,295,0,389.4,380,Y
P00076,5000모자,2049,2049,0,2704.68,2700,Y
P00077,5000화투,860,860,5000,5000,5000,Y
P00078,500가나,295,295,0,389.4,380,Y
P00079,500눈초코송이,0,364,500,500,500,Y
P00080,500목캔디,295,295,0,389.4,380,Y
P00081,500바,327,327,500,500,500,Y
P00082,500투니스매콤,0,364,500,500,500,Y
P00083,6000모자,0,4364,6000,6000,6000,Y
P00084,6000카드,2049,2049,0,2704.68,2700,Y
P00085,7+8칫솔,0,0,0,0,0,Y
P00086,700 고소미,436,436,0,575.52,570,Y
P00087,700 다이제비스킷,436,436,700,700,700,Y
P00088,8000모자,0,5818,8000,8000,8000,Y
P00089,PREMIER,0,1818,2500,2500,2500,Y
P00090,m&m's 피넛페크백,0,1455,2000,2000,2000,Y
P00091,건면세대-김치,651,651,1100,1100,1100,Y
P00092,건면세대-소고기,651,651,0,859.32,850,Y
P00093,계란(3개입),0,727,1000,1000,1000,Y
P00094,고구마깡,0,364,500,500,500,Y
P00095,고구마형과자,0,1091,1500,1500,1500,Y
P00096,고래밥,0,364,500,500,500,Y
P00097,광동위생천,221,221,0,291.72,290,Y
P00098,광동진광탕,0,509,700,700,700,Y
P00099,구름위에-대날,0,3636,5000,5000,5000,Y
P00100,구름위에-대일,2622,2622,0,3461.04,3460,Y
P00101,구름위에-중날,0,3273,4500,4500,4500,Y
P00102,구이쥐치포,0,1091,1500,1500,1500,Y
P00103,국희땅콩샌드,1180,1180,0,1557.6,1550,Y
P00104,귀다리벙거지,6557,6557,0,8655.24,8650,Y
P00105,귀마개,0,2182,3000,3000,3000,Y
P00106,김치사발면,0,582,800,800,800,Y
P00107,깜두,0,873,1200,1200,1200,Y
P00108,꼬깔(고소),0,364,500,500,500,Y
P00109,나쵸-살사,622,622,1000,1000,1000,Y
P00110,네스티,0,1091,1500,1500,1500,Y
P00111,노래테이프,1147,1147,0,1514.04,1510,Y
P00112,농협-복분자(175),0,509,700,700,700,Y
P00113,농협-복분자(180),655,655,1000,1000,1000,Y
P00114,농협-알로에(180),573,573,0,756.36,750,Y
P00115,농협-제주감귤(180),491,491,0,648.12,640,Y
P00116,농협-한라봉(175),0,509,700,700,700,Y
P00117,농협-한라봉(180),0,727,1000,1000,1000,Y
P00118,농협-홍삼(180),573,573,0,756.36,750,Y
P00119,누드빼빼로,413,413,0,545.16,540,Y
P00120,뉴크리넥스 수앤수 캡60매,2407,2407,0,3177.24,3170,Y
P00121,다원녹차,0,1091,1500,1500,1500,Y
P00122,다이제샌드위치,0,727,1000,1000,1000,Y
P00123,대일밴드,245,245,0,323.4,320,Y
P00124,대추꿀차,0,873,1200,1200,1200,Y
P00125,더원(0.5),0,1818,2500,2500,2500,Y
P00126,던힐(맨솔),1844,1844,2500,2500,2500,Y
P00127,던힐라이트(4월),0,1818,2500,2500,2500,Y
P00128,던힐라이트-2,0,1818,2500,2500,2500,Y
P00129,던힐발란스,0,1818,2500,2500,2500,Y
P00130,던힐프로스트,1434,1434,0,1892.88,1890,Y
P00131,데미소다그레이프캔,341,341,0,450.12,450,Y
P00132,데미소다레몬캔,341,341,0,450.12,450,Y
P00133,데미소다애플패트,655,655,0,864.6,860,Y
P00134,데미소다오렌지패트,655,655,0,864.6,860,Y
P00135,도레미미니초콜렛,0,873,1200,1200,1200,Y
P00136,디스(갑),1475,1475,0,1947,1940,Y
P00137,디스플러스(갑),1549,1549,0,2044.68,2040,Y
P00138,디지털CRV3,0,13091,18000,18000,18000,Y
P00139,따봉오렌지캔,0,582,800,800,800,Y
P00140,딸기맛우유,491,491,0,648.12,640,Y
P00141,땅콩강정,0,1455,2000,2000,2000,Y
P00142,땅콩그래,655,655,0,864.6,860,Y
P00143,라면,0,1818,2500,2500,2500,Y
P00144,라이코펜새우깡,515,515,0,679.8,670,Y
P00145,레쓰비마일드 175㎖캔,0,436,600,600,600,Y
P00146,레종블루,0,0,0,0,0,Y
P00147,로얄디,0,582,800,800,800,Y
P00148,로크럭스,0,1818,2500,2500,2500,Y
P00149,마늘빵,0,1818,2500,2500,2500,Y
P00150,마이쮸(딸기),0,364,500,500,500,Y
P00151,마일드세븐(갑),0,1818,2500,2500,2500,Y
P00152,마일드세븐[박스],0,1818,2500,2500,2500,Y
P00153,마일드세븐라이트(갑),0,1818,2500,2500,2500,Y
P00154,마일드세븐슈퍼라이트,1844,1844,0,2434.08,2430,Y
P00155,마일드세븐원,0,1818,2500,2500,2500,Y
P00156,마일드쎄븐(LSS)ONE,0,1818,2500,2500,2500,Y
P00157,말보로라이트,1844,1844,2500,2500,2500,Y
P00158,말보로맨솔,0,1818,2500,2500,2500,Y
P00159,말보로미디엄,1844,1844,2500,2500,2500,Y
P00160,말보로필터플러스,1844,1844,0,2434.08,2430,Y
P00161,매일검은콩,409,409,900,900,900,Y
P00162,매직스-중날,2704,2704,0,3569.28,3560,Y
P00163,맥스웰싱글카페캔,245,245,0,323.4,320,Y
P00164,맥스웰카푸치노캔,0,509,700,700,700,Y
P00165,맥심 오리지날 20입,1803,1803,0,2379.96,2370,Y
P00166,멀티비타 병,0,509,700,700,700,Y
P00167,멀티비타 캔,245,245,0,323.4,320,Y
P00168,메이플스토리체리,0,1309,1800,1800,1800,Y
P00169,멸균딸기,0,509,700,700,700,Y
P00170,목장갑,409,409,1000,1000,1000,Y
P00171,못말리는신짱,0,1091,1500,1500,1500,Y
P00172,무농약초코칩쿠키,1639,1639,0,2163.48,2160,Y
P00173,무농약현미건빵,0,2182,3000,3000,3000,Y
P00174,무농약현미칩쿠키,0,1818,2500,2500,2500,Y
P00175,미녀는 석류를 좋아해,0,1309,1800,1800,1800,Y
P00176,미녀는 석류를 좋아해180㎖캔,327,327,0,431.64,430,Y
P00177,미니쉘(딸),0,436,600,600,600,Y
P00178,미니폴,311,311,0,410.52,410,Y
P00179,미닛메이드알로에플러스,622,622,0,821.04,820,Y
P00180,바로까페헤이즐넛,0,1091,1500,1500,1500,Y
P00181,바로카페8804751701023,491,491,0,648.12,640,Y
P00182,방한모,7377,7377,0,9737.64,9730,Y
P00183,백옥콘,0,873,1200,1200,1200,Y
P00184,밴드스타킹,647,647,0,854.04,850,Y
P00185,버지니아슈퍼슬림,2065,2065,0,2725.8,2720,Y
P00186,버지니아슈퍼슬림원,2065,2065,2800,2800,2800,Y
P00187,버지니아울트라,0,2036,2800,2800,2800,Y
P00188,버터구이오징어,0,2182,3000,3000,3000,Y
P00189,버터구이진미45g,896,896,0,1182.72,1180,Y
P00190,버터링,0,727,1000,1000,1000,Y
P00191,버터와플,0,1091,1500,1500,1500,Y
P00192,보그aromeI,1844,1844,0,2434.08,2430,Y
P00193,보솜이대형,901,901,2000,2000,2000,Y
P00194,본드,0,727,1000,1000,1000,Y
P00195,봉지커피,8240,8240,0,10876.8,10870,Y
P00196,불고기맛한마리오징어,0,2182,3000,3000,3000,Y
P00197,블랙빈테라피,341,341,0,450.12,450,Y
P00198,블루마운틴,491,491,1500,1500,1500,Y
P00199,비타 파워,204,204,1200,1200,1200,Y
P00200,비타파워 210㎖병(박스),0,945,1300,1300,1300,Y
P00201,빅파이,0,1309,1800,1800,1800,Y
P00202,빠다코코낫,413,413,0,545.16,540,Y
P00203,빵또아,0,727,1000,1000,1000,Y
P00204,뻥소리,1639,1639,0,2163.48,2160,Y
P00205,뻥튀기,0,873,1200,1200,1200,Y
P00206,뽀또치즈,1967,1967,0,2596.44,2590,Y
P00207,산소수,655,655,0,864.6,860,Y
P00208,삼각대 중,13934,13934,0,18392.88,18390,Y
P00209,삼다수녹차,0,1091,1500,1500,1500,Y
P00210,새우깡,386,386,0,509.52,500,Y
P00211,새우탕면,0,727,1000,1000,1000,Y
P00212,생녹차(패트),491,491,1300,1300,1300,Y
P00213,생수,0,727,1000,1000,1000,Y
P00214,샴푸린스,0,218,300,300,300,Y
P00215,석기공룡알,295,295,0,389.4,380,Y
P00216,석류사랑초(델몬트),0,800,1100,1100,1100,Y
P00217,선글라스10000,1885,1885,10000,10000,10000,Y
P00218,선글라스20000,0,14545,20000,20000,20000,Y
P00219,선글라스25000,1885,1885,0,2488.2,2480,Y
P00220,셀렘원,1844,1844,0,2434.08,2430,Y
P00221,소라,0,1091,1500,1500,1500,Y
P00222,소라형과자,0,1091,1500,1500,1500,Y
P00223,소보로,655,655,0,864.6,860,Y
P00224,솔의 눈 240㎖캔,0,727,1000,1000,1000,Y
P00225,솔잎꿀차,491,491,1200,1200,1200,Y
P00226,순두유견과,614,614,0,810.48,810,Y
P00227,순두유녹차,614,614,0,810.48,810,Y
P00228,스위스헤이즐넛초콜릿,655,655,0,864.6,860,Y
P00229,스윙칩,0,1455,2000,2000,2000,Y
P00230,스타벅스 프라프치노커피,1803,1803,3800,3800,3800,Y
P00231,신라면큰사발면,555,555,0,732.6,730,Y
P00232,신생녹차,0,945,1300,1300,1300,Y
P00233,심플(갑),1696,1696,2300,2300,2300,Y
P00234,쌀과자,491,491,1200,1200,1200,Y
P00235,썬넛트멸치아몬드 35g,737,737,0,972.84,970,Y
P00236,썬크스트오렌지에이드350,0,1091,1500,1500,1500,Y
P00237,썬키스트레몬에이드240,0,582,800,800,800,Y
P00238,씨리얼,0,509,700,700,700,Y
P00239,아몬드,586,586,0,773.52,770,Y
P00240,아미노업제로,0,582,800,800,800,Y
P00241,아이셔마법천자문,311,311,0,410.52,410,Y
P00242,알새우칩,322,322,500,500,500,Y
P00243,암바사캔,352,352,0,464.64,460,Y
P00244,애니데이일반24,0,2182,3000,3000,3000,Y
P00245,야채크래커,413,413,0,545.16,540,Y
P00246,양파링,0,509,700,700,700,Y
P00247,얼음물,409,409,1000,1000,1000,Y
P00248,엄마손파이,0,1091,1500,1500,1500,Y
P00249,에쎄(순),0,1818,2500,2500,2500,Y
P00250,에쎄맨솔,1844,1844,0,2434.08,2430,Y
P00251,에쎄원,0,1818,2500,2500,2500,Y
P00252,에이스,1311,1311,0,1730.52,1730,Y
P00253,엔츠,1844,1844,0,2434.08,2430,Y
P00254,여행셋트,1639,1639,0,2163.48,2160,Y
P00255,영지골드,180,180,0,237.6,230,Y
P00256,오늘의차(옥수수),614,614,1500,1500,1500,Y
P00257,오늘의차(혼합),0,1091,1500,1500,1500,Y
P00258,오다리,286,286,600,600,600,Y
P00259,오데뜨,0,1455,2000,2000,2000,Y
P00260,오라떼크림소다,573,573,0,756.36,750,Y
P00261,오란씨-오렌지맛,327,327,0,431.64,430,Y
P00262,오란씨-파인,327,327,0,431.64,430,Y
P00263,오란씨소다 복숭아캔,0,582,800,800,800,Y
P00264,오란씨포도,0,582,800,800,800,Y
P00265,오리온웨하스 딸기맛,311,311,0,410.52,410,Y
P00266,오리온초코칩쿠키,0,509,700,700,700,Y
P00267,오징어 버터구이 40g,919,919,0,1213.08,1210,Y
P00268,옥수수수염차,622,622,0,821.04,820,Y
P00269,왕고래밥,622,622,0,821.04,820,Y
P00270,요플레(홈),0,1091,1500,1500,1500,Y
P00271,우비-아동,0,1091,1500,1500,1500,Y
P00272,우산(소)-고급,0,7273,10000,10000,10000,Y
P00273,우산-7000,1885,1885,0,2488.2,2480,Y
P00274,우산-자동,0,10909,15000,15000,15000,Y
P00275,웅진고칼슘오렌지,0,1309,1800,1800,1800,Y
P00276,워싱캐쥬얼A,4918,4918,0,6491.76,6490,Y
P00277,유자꿀차,0,873,1200,1200,1200,Y
P00278,유자차,0,1091,1500,1500,1500,Y
P00279,육개장사발면,426,426,0,562.32,560,Y
P00280,이온에이드캔,344,344,0,454.08,450,Y
P00281,인디고,1844,1844,0,2434.08,2430,Y
P00282,인디언밥,0,364,500,500,500,Y
P00283,일회용밴드,245,245,0,323.4,320,Y
P00284,일회용휴지,0,364,500,500,500,Y
P00285,입안가득초코칩,0,1091,1500,1500,1500,Y
P00286,자기야홍삼을왜마셔?,327,327,0,431.64,430,Y
P00287,자유시간,327,327,0,431.64,430,Y
P00288,자일리톨1000껌,0,727,1000,1000,1000,Y
P00289,자일리톨3+,0,1091,1500,1500,1500,Y
P00290,자일리톨휘바,0,3636,5000,5000,5000,Y
P00291,제이(j),1844,1844,0,2434.08,2430,Y
P00292,제주감귤180,0,727,1000,1000,1000,Y
P00293,조미쥐지포,0,1818,2500,2500,2500,Y
P00294,조청유과(대),1465,1465,0,1933.8,1930,Y
P00295,좋은느낌 울날중형18P,0,4000,5500,5500,5500,Y
P00296,좋은느낌울날소형18P,0,4000,5500,5500,5500,Y
P00297,쥬시후레쉬묶음,737,737,1500,1500,1500,Y
P00298,즉석  P700,9016,9016,0,11901.12,11900,Y
P00299,즉석 인스탁스,7377,7377,13000,13000,13000,Y
P00300,짱구는 못말려(딸기),0,873,1200,1200,1200,Y
P00301,참ing(버터레몬),983,983,0,1297.56,1290,Y
P00302,참ing(크리미버터),983,983,0,1297.56,1290,Y
P00303,참쌀선과,0,1309,1800,1800,1800,Y
P00304,참오징어,0,2182,3000,3000,3000,Y
P00305,참이슬(포켓용)PET 200ML,0,1091,1500,1500,1500,Y
P00306,천하장사(소),0,364,500,500,500,Y
P00307,초록매실 500ML,655,655,0,864.6,860,Y
P00308,초코송이,0,364,500,500,500,Y
P00309,초코틴틴,655,655,1000,1000,1000,Y
P00310,초코픽,0,582,800,800,800,Y
P00311,촉촉한초코칩,0,1091,1500,1500,1500,Y
P00312,쵸코하임,1311,1311,2000,2000,2000,Y
P00313,칩스인컵,0,1091,1500,1500,1500,Y
P00314,칩포테토짭짤(대),586,586,0,773.52,770,Y
P00315,칫솔,409,409,0,539.88,530,Y
P00316,카스타드,1183,1183,2000,2000,2000,Y
P00317,카카오76%,622,622,1000,1000,1000,Y
P00318,카페라떼캔(모카),0,727,1000,1000,1000,Y
P00319,카페모카컵,0,1091,1500,1500,1500,Y
P00320,카페카프치노컵,0,1091,1500,1500,1500,Y
P00321,카푸치노,0,1091,1500,1500,1500,Y
P00322,카푸치노병,0,1818,2500,2500,2500,Y
P00323,카푸치노컵,614,614,0,810.48,810,Y
P00324,카프리선(오렌지),286,286,0,377.52,370,Y
P00325,칸타타(원두커피),819,819,1800,1800,1800,Y
P00326,캡슐엑스퍼트사과,0,727,1000,1000,1000,Y
P00327,캡슐엑스퍼트포도,0,727,1000,1000,1000,Y
P00328,커피나,0,1455,2000,2000,2000,Y
P00329,컵라면 대,0,1091,1500,1500,1500,Y
P00330,컵라면 소,819,819,0,1081.08,1080,Y
P00331,코닥 알카 AA,409,409,0,539.88,530,Y
P00332,코닥100/36,0,2909,4000,4000,4000,Y
P00333,코닥200/24(구),0,2182,3000,3000,3000,Y
P00334,코닥K123LA-1(신),2459,2459,0,3245.88,3240,Y
P00335,코닥KCR2-1,0,5091,7000,7000,7000,Y
P00336,코닥KL2CR5-1,0,8727,12000,12000,12000,Y
P00337,코닥일회용(유),0,8727,12000,12000,12000,Y
P00338,코사우유500,0,727,1000,1000,1000,Y
P00339,코카콜라 1.5PET,0,1455,2000,2000,2000,Y
P00340,코카콜라500ml,0,1091,1500,1500,1500,Y
P00341,코코팜 포도,368,368,0,485.76,480,Y
P00342,콜드 포도240,0,873,1200,1200,1200,Y
P00343,쿠우-포도,0,1091,1500,1500,1500,Y
P00344,큰집식혜,272,272,0,359.04,350,Y
P00345,클라우드,2213,2213,0,2921.16,2920,Y
P00346,클라우드1mg,0,2182,3000,3000,3000,Y
P00347,키세스,0,2182,3000,3000,3000,Y
P00348,키세스아몬드,0,2182,3000,3000,3000,Y
P00349,키세스쿠키앤,1758,1758,0,2320.56,2320,Y
P00350,킨사이다,450,450,0,594,590,Y
P00351,킨사이다제로,368,368,800,800,800,Y
P00352,타임라이트,0,1673,2300,2300,2300,Y
P00353,텐더롤,0,1309,1800,1800,1800,Y
P00354,통크,436,436,0,575.52,570,Y
P00355,투니스,0,0,0,0,0,Y
P00356,투인러브 모카(커피),587,587,0,774.84,770,Y
P00357,트윅스싱글,524,524,0,691.68,690,Y
P00358,판타롱스타킹,512,512,0,675.84,670,Y
P00359,팔리아멘트원,1844,1844,0,2434.08,2430,Y
P00360,팬시라이너,1721,1721,0,2271.72,2270,Y
P00361,페레로로셰,5778,5778,9000,9000,9000,Y
P00362,펩시콜라 500㎖펫,450,450,0,594,590,Y
P00363,편지봉투(100매),0,1091,1500,1500,1500,Y
P00364,포도.배코코 240㎖캔,0,727,1000,1000,1000,Y
P00365,포천쌀막걸리 1.2L,901,901,0,1189.32,1180,Y
P00366,포카칩,0,1455,2000,2000,2000,Y
P00367,프렌치카페카라멜마끼야또,901,901,0,1189.32,1180,Y
P00368,프론티어,1844,1844,0,2434.08,2430,Y
P00369,프리모,0,1091,1500,1500,1500,Y
P00370,프리미엄 토마토,450,450,0,594,590,Y
P00371,프리클스오리지널,1803,1803,0,2379.96,2370,Y
P00372,프링글스오리지널소,0,1091,1500,1500,1500,Y
P00373,하기스매직팬티특대(여),1704,1704,0,2249.28,2240,Y
P00374,하늘보리,0,1091,1500,1500,1500,Y
P00375,하이콜라겐,0,1091,1500,1500,1500,Y
P00376,하이트맥주캔,0,1455,2000,2000,2000,Y
P00377,핫쵸코,0,1091,1500,1500,1500,Y
P00378,해바라기쵸코볼,591,591,700,700,700,Y
P00379,허밍타임멘솔,1696,1696,0,2238.72,2230,Y
P00380,허쉬너겟아몬드,0,364,500,500,500,Y
P00381,헤이즐넛원두,0,727,1000,1000,1000,Y
P00382,헤이즐넛커피믹스,286,286,1000,1000,1000,Y
P00383,홈런볼초코(소),0,727,1000,1000,1000,Y
P00384,홍삼꿀,491,491,0,648.12,640,Y
P00385,화이브미니병,311,311,0,410.52,410,Y
P00386,화이트엔젤큐티,0,1091,1500,1500,1500,Y
P00387,환타오렌지,622,622,1500,1500,1500,Y
P00388,환타오렌지캔,368,368,0,485.76,480,Y
P00389,후레쉬믹스,573,573,0,756.36,750,Y
P00390,후지CN120,1475,1475,2500,2500,2500,Y
P00391,휴대폰 119,0,2182,3000,3000,3000,Y
P00392,히야 오렌지 300㎖캐릭터펫,409,409,0,539.88,530,Y
P00393,히야오렌지,0,727,1000,1000,1000,Y
